1	691	699
1	691	1234
1	691	1544
1	692	157
1	692	158
1	693	617
1	694	29
1	694	683
1	694	949
1	694	1145
1	694	1175
1	694	1621
1	695	11
1	696	92
1	697	98
1	698	343
1	698	363
1	698	1491
1	699	691
1	699	830
1	699	920
1	700	483
1	700	1325
1	701	552
1	702	187
1	702	294
1	703	920
1	703	1124
1	703	1325
1	704	150
1	704	397
1	704	1176
1	705	409
1	705	706
1	705	774
1	706	705
1	707	521
1	707	977
1	707	1070
1	708	341
1	709	466
1	709	1332
1	710	30
1	710	477
1	711	1307
1	712	123
1	712	250
1	712	254
1	713	207
1	713	730
1	714	11
1	715	527
1	716	346
1	716	558
1	716	639
1	717	74
1	718	86
1	718	251
1	718	1167
1	719	304
1	719	512
1	719	552
1	720	824
1	720	1331
1	721	670
1	721	1366
1	722	1193
1	723	1072
1	723	1464
1	724	670
1	725	266
1	726	6
1	726	166
1	726	295
1	727	1316
1	728	280
1	728	1583
1	729	41
1	729	1354
1	730	86
1	730	713
1	731	109
1	731	1054
1	732	1062
1	733	299
1	733	417
1	733	1164
1	734	770
1	735	19
1	735	23
1	735	31
1	735	309
1	735	322
1	735	1387
1	736	328
1	736	472
1	736	1004
1	736	1035
1	736	1474
1	737	530
1	737	834
1	737	898
1	737	934
1	737	1058
1	737	1577
1	738	344
1	738	410
1	739	351
1	739	1405
1	740	1471
1	741	903
1	742	356
1	743	160
1	743	533
1	743	801
1	744	183
1	745	2
1	745	13
1	745	76
1	745	128
1	745	820
1	745	1084
1	745	1145
1	745	1246
1	746	657
1	746	1150
1	746	1388
1	747	483
1	747	755
1	747	1170
1	747	1174
1	747	1329
1	747	1574
1	748	794
1	748	1367
1	749	389
1	750	87
1	750	218
1	750	293
1	750	571
1	751	332
1	752	514
1	753	450
1	753	501
1	754	237
1	754	404
1	755	747
1	756	914
1	757	109
1	757	230
1	757	341
1	757	482
1	758	104
1	758	195
1	758	782
1	758	1112
1	758	1414
1	759	1187
1	760	195
1	760	596
1	761	16
1	761	1133
1	762	3
1	762	303
1	762	422
1	762	1264
1	763	1409
1	764	350
1	764	995
1	765	10
1	766	1527
1	766	1548
1	767	1078
1	768	268
1	769	598
1	769	921
1	770	381
1	770	643
1	770	734
1	770	817
1	770	1298
1	771	62
1	771	157
1	771	183
1	771	198
1	771	260
1	771	506
1	771	552
1	771	1280
1	772	1521
1	773	157
1	773	229
1	773	457
1	773	511
1	773	533
1	773	813
1	773	845
1	773	1125
1	773	1380
1	773	1592
1	774	164
1	774	266
1	774	705
1	774	1314
1	774	1345
1	775	356
1	775	668
1	776	1593
1	777	1124
1	777	1574
1	777	1628
1	778	115
1	778	314
1	779	580
1	780	165
1	780	573
1	781	1402
1	781	1421
1	782	758
1	782	1560
1	783	202
1	784	581
1	784	1048
1	785	439
1	786	240
1	787	1000
1	787	1218
1	787	1603
1	788	578
1	788	841
1	789	40
1	789	160
1	789	1130
1	789	1162
1	790	148
1	790	823
1	790	991
1	790	1237
1	791	1054
1	792	210
1	792	1090
1	793	233
1	794	260
1	794	748
1	795	302
1	795	1141
1	796	961
1	797	89
1	797	374
1	798	522
1	799	1374
1	799	1608
1	800	306
1	800	458
1	800	1104
1	800	1189
1	800	1508
1	801	743
1	802	58
1	802	1102
1	802	1108
1	803	679
1	803	925
1	804	384
1	804	1130
1	805	856
1	805	1600
1	806	893
1	806	1252
1	807	254
1	808	423
1	809	589
1	810	164
1	810	183
1	810	840
1	810	986
1	810	1209
1	810	1241
1	810	1543
1	810	1629
1	811	142
1	811	1184
1	812	2
1	812	820
1	812	1105
1	813	773
1	814	527
1	814	1136
1	815	667
1	816	266
1	816	640
1	816	1035
1	817	770
1	818	1632
1	819	536
1	819	639
1	819	1204
1	819	1429
1	820	397
1	820	522
1	820	745
1	820	812
1	820	1084
1	820	1114
1	821	5
1	821	413
1	821	1132
1	822	824
1	822	831
1	822	1156
1	823	41
1	823	148
1	823	251
1	823	367
1	823	557
1	823	582
1	823	687
1	823	790
1	823	919
1	823	929
1	823	1022
1	823	1237
1	823	1319
1	823	1437
1	823	1537
1	824	372
1	824	720
1	824	822
1	824	982
1	824	1494
1	825	981
1	825	1404
1	826	587
1	827	582
1	828	266
1	828	866
1	829	208
1	829	313
1	829	918
1	830	699
1	831	164
1	831	189
1	831	344
1	831	357
1	831	380
1	831	822
1	831	986
1	831	1156
1	831	1263
1	831	1590
1	832	357
1	833	1002
1	834	151
1	834	330
1	834	737
1	834	986
1	834	1208
1	834	1261
1	834	1403
1	834	1422
1	834	1441
1	834	1444
1	835	389
1	835	1068
1	835	1178
1	836	198
1	836	970
1	836	1133
1	837	345
1	838	101
1	839	600
1	839	641
1	840	140
1	840	363
1	840	458
1	840	810
1	840	945
1	840	1278
1	840	1435
1	840	1477
1	840	1520
1	841	788
1	841	1137
1	841	1347
1	841	1348
1	842	619
1	843	856
1	843	857
1	844	219
1	844	1450
1	845	68
1	845	160
1	845	544
1	845	773
1	845	1268
1	846	29
1	846	162
1	846	356
1	846	483
1	846	871
1	846	877
1	846	1452
1	847	552
1	848	61
1	848	140
1	848	493
1	849	576
1	849	895
1	849	910
1	850	266
1	850	274
1	850	430
1	850	431
1	850	627
1	850	982
1	850	1478
1	850	1567
1	850	1615
1	851	382
1	851	520
1	851	943
1	852	56
1	853	389
1	854	109
1	854	462
1	854	550
1	855	322
1	856	191
1	856	430
1	856	432
1	856	805
1	856	843
1	857	843
1	858	11
1	859	871
1	859	872
1	859	1317
1	860	94
1	860	439
1	861	506
1	861	576
1	862	51
1	862	552
1	863	183
1	863	363
1	863	1371
1	864	1070
1	864	1279
1	865	82
1	866	828
1	867	931
1	867	1325
1	868	121
1	868	459
1	868	545
1	868	927
1	869	26
1	870	511
1	871	21
1	871	846
1	871	859
1	872	859
1	873	276
1	874	115
1	875	595
1	876	162
1	876	1096
1	876	1402
1	877	21
1	877	846
1	877	980
1	877	1037
1	878	589
1	878	896
1	879	497
1	879	1288
1	880	123
1	881	589
1	882	1171
1	882	1181
1	883	450
1	884	226
1	884	323
1	885	73
1	885	78
1	886	84
1	886	299
1	886	1083
1	887	375
1	888	1180
1	889	71
1	890	196
1	890	907
1	890	1447
1	891	197
1	892	373
1	892	639
1	893	806
1	893	1157
1	894	58
1	895	576
1	895	635
1	895	849
1	895	910
1	896	589
1	896	878
1	897	347
1	898	737
1	898	1300
1	899	160
1	899	223
1	900	505
1	901	386
1	901	946
1	902	997
1	903	352
1	903	741
1	903	904
1	904	903
1	905	192
1	906	1203
1	907	120
1	907	196
1	907	510
1	907	890
1	907	1273
1	908	363
1	909	315
1	910	849
1	910	895
1	911	24
1	912	332
1	912	393
1	912	664
1	913	533
1	914	113
1	914	756
1	915	245
1	916	62
1	916	157
1	916	1144
1	916	1212
1	916	1270
1	916	1407
1	917	441
1	917	1008
1	917	1179
1	918	3
1	918	829
1	918	1044
1	918	1108
1	918	1342
1	918	1398
1	919	108
1	919	280
1	919	555
1	919	823
1	920	21
1	920	29
1	920	53
1	920	133
1	920	170
1	920	488
1	920	522
1	920	667
1	920	668
1	920	699
1	920	703
1	920	949
1	920	1145
1	920	1172
1	920	1361
1	920	1454
1	921	769
1	921	1503
1	922	1429
1	923	1304
1	924	8
1	924	195
1	924	266
1	925	803
1	925	927
1	925	1194
1	925	1205
1	926	143
1	926	601
1	926	953
1	926	1144
1	926	1550
1	927	868
1	927	925
1	928	124
1	928	1366
1	929	280
1	929	823
1	930	358
1	930	992
1	931	867
1	932	542
1	932	573
1	932	662
1	932	976
1	932	1132
1	932	1417
1	933	1378
1	933	1515
1	934	164
1	934	737
1	935	982
1	936	570
1	936	1302
1	937	1175
1	938	26
1	938	203
1	938	272
1	938	344
1	938	1244
1	938	1263
1	938	1479
1	938	1579
1	939	266
1	940	384
1	941	1175
1	942	1034
1	942	1371
1	943	851
1	944	344
1	945	190
1	945	446
1	945	542
1	945	570
1	945	840
1	945	1477
1	946	901
1	946	948
1	947	59
1	947	498
1	947	1083
1	947	1161
1	947	1293
1	947	1415
1	947	1637
1	948	946
1	949	694
1	949	920
1	949	1175
1	950	39
1	951	1054
1	952	1494
1	953	15
1	953	231
1	953	926
1	953	1340
1	953	1627
1	954	570
1	955	205
1	955	590
1	956	115
1	957	1052
1	958	405
1	959	320
1	960	1323
1	960	1419
1	961	314
1	961	796
1	962	285
1	962	309
1	962	1132
1	963	358
1	964	688
1	965	1392
1	966	18
1	967	1624
1	968	64
1	969	1005
1	969	1063
1	970	836
1	971	587
1	971	1399
1	972	674
1	972	1049
1	972	1192
1	972	1459
1	973	595
1	973	1406
1	974	142
1	974	1184
1	975	1082
1	975	1089
1	976	439
1	976	542
1	976	932
1	976	1094
1	976	1099
1	976	1504
1	976	1516
1	977	707
1	978	203
1	978	556
1	978	1211
1	979	1454
1	980	877
1	981	664
1	981	825
1	981	1024
1	981	1025
1	981	1502
1	982	266
1	982	431
1	982	824
1	982	850
1	982	935
1	982	1331
1	983	26
1	983	1219
1	984	164
1	984	494
1	984	1186
1	984	1367
1	985	91
1	986	64
1	986	67
1	986	266
1	986	363
1	986	371
1	986	408
1	986	458
1	986	514
1	986	810
1	986	831
1	986	834
1	986	1028
1	986	1218
1	986	1322
1	986	1327
1	986	1476
1	986	1515
1	987	15
1	988	383
1	988	1006
1	988	1149
1	988	1206
1	988	1542
1	989	587
1	990	246
1	991	790
1	992	930
1	993	212
1	994	183
1	995	458
1	995	472
1	995	477
1	995	764
1	995	1016
1	995	1263
1	996	665
1	997	142
1	997	902
1	997	1349
1	997	1473
1	997	1568
1	998	1515
1	999	552
1	1000	787
1	1001	564
1	1002	64
1	1002	120
1	1002	266
1	1002	395
1	1002	399
1	1002	590
1	1002	638
1	1002	649
1	1002	690
1	1002	833
1	1002	1136
1	1002	1229
1	1002	1512
1	1002	1542
1	1003	68
1	1003	160
1	1003	1292
1	1004	736
1	1005	969
1	1006	988
1	1006	1285
1	1007	362
1	1007	1409
1	1008	688
1	1008	917
1	1008	1257
1	1009	344
1	1010	444
1	1011	146
1	1011	240
1	1011	1013
1	1011	1313
1	1012	198
1	1013	1011
1	1014	363
1	1015	322
1	1016	209
1	1016	614
1	1016	995
1	1017	246
1	1017	503
1	1018	16
1	1019	134
1	1020	541
1	1020	1127
1	1020	1334
1	1021	363
1	1021	438
1	1021	1063
1	1021	1379
1	1022	86
1	1022	251
1	1022	555
1	1022	823
1	1023	260
1	1024	981
1	1024	1025
1	1025	526
1	1025	981
1	1025	1024
1	1025	1348
1	1025	1356
1	1026	595
1	1027	203
1	1028	494
1	1028	533
1	1028	986
1	1028	1206
1	1029	64
1	1029	266
1	1029	287
1	1029	458
1	1029	461
1	1029	653
1	1029	1122
1	1029	1134
1	1029	1487
1	1029	1605
1	1030	246
1	1030	1518
1	1031	263
1	1032	183
1	1033	570
1	1034	287
1	1034	942
1	1035	178
1	1035	395
1	1035	440
1	1035	472
1	1035	517
1	1035	591
1	1035	736
1	1035	816
1	1035	1503
1	1036	288
1	1036	1486
1	1037	877
1	1038	182
1	1038	264
1	1039	587
1	1040	630
1	1040	1071
1	1040	1190
1	1041	405
1	1041	503
1	1042	1540
1	1043	1380
1	1044	3
1	1044	8
1	1044	918
1	1045	322
1	1046	109
1	1046	1326
1	1047	320
1	1048	784
1	1049	183
1	1049	972
1	1049	1054
1	1050	363
1	1051	440
1	1052	105
1	1052	256
1	1052	957
1	1052	1182
1	1053	1220
1	1053	1495
1	1054	209
1	1054	458
1	1054	474
1	1054	554
1	1054	731
1	1054	791
1	1054	951
1	1054	1049
1	1054	1105
1	1054	1435
1	1054	1460
1	1055	26
1	1055	1501
1	1056	363
1	1056	419
1	1056	1089
1	1057	162
1	1058	737
1	1059	320
1	1060	44
1	1060	228
1	1061	51
1	1061	1062
1	1062	51
1	1062	104
1	1062	228
1	1062	732
1	1062	1061
1	1063	969
1	1063	1021
1	1064	200
1	1065	104
1	1066	183
1	1067	226
1	1068	835
1	1068	1093
1	1069	214
1	1070	271
1	1070	611
1	1070	707
1	1070	864
1	1070	1183
1	1071	1040
1	1071	1072
1	1071	1343
1	1071	1616
1	1072	723
1	1072	1071
1	1073	246
1	1074	8
1	1075	183
1	1075	638
1	1076	448
1	1076	1343
1	1077	167
1	1078	266
1	1078	767
1	1079	639
1	1080	157
1	1081	192
1	1082	64
1	1082	975
1	1083	886
1	1083	947
1	1084	745
1	1084	820
1	1084	1085
1	1084	1114
1	1084	1252
1	1084	1287
1	1085	1084
1	1085	1252
1	1086	1108
1	1086	1342
1	1087	203
1	1087	1296
1	1088	24
1	1088	121
1	1088	183
1	1088	1251
1	1088	1377
1	1088	1413
1	1088	1565
1	1089	975
1	1089	1056
1	1090	792
1	1090	1171
1	1091	458
1	1092	1111
1	1093	1068
1	1094	976
1	1095	3
1	1096	162
1	1096	876
1	1097	322
1	1098	257
1	1099	976
1	1100	193
1	1100	217
1	1101	134
1	1102	802
1	1102	1128
1	1103	322
1	1103	550
1	1103	632
1	1104	800
1	1104	1312
1	1104	1475
1	1105	52
1	1105	209
1	1105	221
1	1105	246
1	1105	474
1	1105	812
1	1105	1054
1	1105	1110
1	1105	1554
1	1106	160
1	1107	338
1	1108	3
1	1108	802
1	1108	918
1	1108	1086
1	1108	1342
1	1109	626
1	1110	1105
1	1111	184
1	1111	390
1	1111	1092
1	1111	1282
1	1111	1489
1	1112	151
1	1112	758
1	1112	1581
1	1113	296
1	1113	433
1	1113	458
1	1113	649
1	1113	652
1	1113	1476
1	1114	2
1	1114	13
1	1114	820
1	1114	1084
1	1115	265
1	1115	326
1	1115	363
1	1115	1327
1	1116	268
1	1117	302
1	1118	302
1	1119	1366
1	1119	1396
1	1120	164
1	1121	398
1	1121	522
1	1122	287
1	1122	653
1	1122	1029
1	1123	26
1	1123	236
1	1123	377
1	1123	1151
1	1124	92
1	1124	703
1	1124	777
1	1124	1172
1	1124	1233
1	1124	1247
1	1124	1328
1	1124	1372
1	1125	773
1	1126	13
1	1126	1409
1	1127	1020
1	1128	1102
1	1128	1353
1	1129	660
1	1129	1140
1	1129	1258
1	1130	50
1	1130	116
1	1130	219
1	1130	789
1	1130	804
1	1131	290
1	1131	1269
1	1131	1640
1	1132	328
1	1132	573
1	1132	821
1	1132	932
1	1132	962
1	1132	1138
1	1132	1139
1	1133	761
1	1133	836
1	1134	1029
1	1135	276
1	1136	64
1	1136	344
1	1136	363
1	1136	477
1	1136	814
1	1136	1002
1	1136	1315
1	1136	1367
1	1137	841
1	1137	1347
1	1137	1356
1	1138	573
1	1138	1132
1	1138	1139
1	1139	573
1	1139	1132
1	1139	1138
1	1140	1129
1	1140	1161
1	1141	795
1	1142	266
1	1142	552
1	1143	163
1	1143	552
1	1144	62
1	1144	157
1	1144	195
1	1144	564
1	1144	651
1	1144	916
1	1144	926
1	1144	1381
1	1145	2
1	1145	483
1	1145	580
1	1145	664
1	1145	667
1	1145	668
1	1145	694
1	1145	745
1	1145	920
1	1145	1176
1	1145	1405
1	1145	1586
1	1146	1245
1	1146	1419
1	1147	384
1	1147	432
1	1147	1552
1	1148	678
1	1148	1377
1	1149	988
1	1150	263
1	1150	746
1	1151	1123
1	1152	308
1	1153	534
1	1154	310
1	1154	448
1	1155	1492
1	1156	11
1	1156	26
1	1156	64
1	1156	266
1	1156	432
1	1156	822
1	1156	831
1	1156	1482
1	1156	1506
1	1157	893
1	1157	1239
1	1158	218
1	1159	129
1	1159	520
1	1160	1176
1	1161	947
1	1161	1140
1	1162	246
1	1162	789
1	1163	184
1	1163	1255
1	1164	733
1	1165	160
1	1166	6
1	1167	718
1	1168	1589
1	1169	203
1	1170	747
1	1170	1644
1	1171	37
1	1171	882
1	1171	1090
1	1171	1181
1	1172	920
1	1172	1124
1	1172	1325
1	1172	1374
1	1173	1192
1	1174	747
1	1175	694
1	1175	937
1	1175	941
1	1175	949
1	1176	13
1	1176	27
1	1176	218
1	1176	403
1	1176	522
1	1176	643
1	1176	704
1	1176	1145
1	1176	1160
1	1176	1316
1	1176	1461
1	1177	3
1	1177	123
1	1177	283
1	1177	1398
1	1178	94
1	1178	389
1	1178	835
1	1179	917
1	1179	1463
1	1180	595
1	1180	888
1	1181	882
1	1181	1171
1	1182	256
1	1182	1052
1	1183	496
1	1183	1070
1	1183	1295
1	1184	142
1	1184	342
1	1184	811
1	1184	974
1	1185	157
1	1186	984
1	1187	687
1	1187	759
1	1188	552
1	1188	1352
1	1189	800
1	1190	1040
1	1190	1472
1	1191	48
1	1192	972
1	1192	1173
1	1193	649
1	1193	722
1	1194	925
1	1195	220
1	1196	304
1	1196	427
1	1196	552
1	1196	1540
1	1197	577
1	1197	1433
1	1198	110
1	1198	248
1	1199	442
1	1200	328
1	1201	203
1	1202	571
1	1203	574
1	1203	906
1	1204	819
1	1205	111
1	1205	203
1	1205	925
1	1206	494
1	1206	988
1	1206	1028
1	1207	245
1	1208	281
1	1208	834
1	1208	1509
1	1209	810
1	1210	249
1	1210	553
1	1210	1250
1	1211	33
1	1211	198
1	1211	978
1	1211	1418
1	1212	88
1	1212	102
1	1212	916
1	1213	322
1	1214	324
1	1214	590
1	1215	271
1	1215	480
1	1215	611
1	1216	195
1	1217	203
1	1217	246
1	1218	136
1	1218	787
1	1218	986
1	1219	983
1	1220	1053
1	1221	271
1	1221	637
1	1222	445
1	1223	442
1	1224	610
1	1224	1227
1	1225	109
1	1226	120
1	1227	1224
1	1228	271
1	1229	399
1	1229	1002
1	1229	1260
1	1229	1460
1	1230	454
1	1231	454
1	1232	278
1	1233	483
1	1233	1124
1	1233	1325
1	1233	1328
1	1233	1374
1	1234	691
1	1235	129
1	1236	358
1	1236	360
1	1236	543
1	1237	603
1	1237	790
1	1237	823
1	1238	246
1	1239	1157
1	1240	179
1	1240	597
1	1240	1324
1	1241	810
1	1241	1389
1	1241	1459
1	1242	639
1	1243	232
1	1244	530
1	1244	938
1	1245	592
1	1245	1146
1	1245	1419
1	1245	1640
1	1246	745
1	1247	1124
1	1247	1290
1	1247	1628
1	1248	157
1	1249	1341
1	1250	1210
1	1250	1251
1	1251	1088
1	1251	1250
1	1251	1413
1	1251	1632
1	1252	806
1	1252	1084
1	1252	1085
1	1253	333
1	1253	677
1	1254	198
1	1255	1163
1	1256	1274
1	1257	1008
1	1258	1129
1	1258	1471
1	1259	642
1	1259	1589
1	1260	1229
1	1261	834
1	1261	1422
1	1262	271
1	1263	64
1	1263	82
1	1263	115
1	1263	334
1	1263	344
1	1263	831
1	1263	938
1	1263	995
1	1264	286
1	1264	762
1	1265	1521
1	1266	41
1	1267	433
1	1268	476
1	1268	845
1	1268	1311
1	1269	1131
1	1270	916
1	1271	210
1	1271	229
1	1272	466
1	1272	545
1	1273	6
1	1273	181
1	1273	196
1	1273	907
1	1274	3
1	1274	129
1	1274	215
1	1274	369
1	1274	535
1	1274	602
1	1274	1256
1	1275	415
1	1275	1306
1	1276	160
1	1277	574
1	1278	237
1	1278	327
1	1278	840
1	1279	864
1	1280	457
1	1280	565
1	1280	771
1	1281	218
1	1282	1111
1	1283	200
1	1283	210
1	1283	333
1	1283	428
1	1283	429
1	1283	1338
1	1284	1446
1	1285	175
1	1285	1006
1	1286	357
1	1287	1084
1	1287	1469
1	1288	879
1	1289	1290
1	1290	1247
1	1290	1289
1	1291	1325
1	1292	1003
1	1293	947
1	1294	550
1	1295	1183
1	1296	1087
1	1297	183
1	1298	770
1	1299	533
1	1300	898
1	1301	115
1	1302	936
1	1302	1335
1	1303	1455
1	1304	381
1	1304	923
1	1305	9
1	1305	431
1	1306	241
1	1306	252
1	1306	1275
1	1306	1323
1	1307	587
1	1307	711
1	1308	245
1	1309	590
1	1310	529
1	1310	1538
1	1311	1268
1	1312	209
1	1312	1104
1	1313	286
1	1313	1011
1	1314	774
1	1314	1315
1	1315	1136
1	1315	1314
1	1316	727
1	1316	1176
1	1316	1391
1	1317	859
1	1318	425
1	1319	207
1	1319	823
1	1320	1321
1	1321	543
1	1321	1320
1	1322	986
1	1323	960
1	1323	1306
1	1324	1240
1	1325	92
1	1325	93
1	1325	170
1	1325	406
1	1325	483
1	1325	667
1	1325	700
1	1325	703
1	1325	867
1	1325	1172
1	1325	1233
1	1325	1291
1	1325	1328
1	1325	1625
1	1326	1046
1	1327	260
1	1327	326
1	1327	986
1	1327	1115
1	1327	1476
1	1328	1124
1	1328	1233
1	1328	1325
1	1328	1329
1	1329	483
1	1329	747
1	1329	1328
1	1329	1374
1	1330	202
1	1331	720
1	1331	982
1	1332	709
1	1333	458
1	1334	1020
1	1335	1302
1	1336	54
1	1336	590
1	1337	687
1	1338	1283
1	1339	436
1	1340	953
1	1341	357
1	1341	1249
1	1342	3
1	1342	274
1	1342	918
1	1342	1086
1	1342	1108
1	1343	1071
1	1343	1076
1	1344	477
1	1345	774
1	1346	123
1	1347	525
1	1347	841
1	1347	1137
1	1348	280
1	1348	841
1	1348	1025
1	1348	1462
1	1349	997
1	1350	393
1	1351	232
1	1351	278
1	1352	1188
1	1353	454
1	1353	1128
1	1353	1602
1	1354	729
1	1355	138
1	1356	526
1	1356	1025
1	1356	1137
1	1356	1530
1	1357	344
1	1357	1358
1	1358	1357
1	1359	137
1	1360	565
1	1361	381
1	1361	920
1	1362	178
1	1362	418
1	1362	1441
1	1363	183
1	1364	13
1	1365	290
1	1366	21
1	1366	218
1	1366	668
1	1366	721
1	1366	928
1	1366	1119
1	1367	209
1	1367	494
1	1367	748
1	1367	984
1	1367	1136
1	1368	11
1	1368	1561
1	1369	240
1	1370	83
1	1371	863
1	1371	942
1	1372	1124
1	1373	228
1	1374	799
1	1374	1172
1	1374	1233
1	1374	1329
1	1375	203
1	1376	113
1	1377	1088
1	1377	1148
1	1378	933
1	1379	1021
1	1380	773
1	1380	1043
1	1381	457
1	1381	1144
1	1382	1456
1	1383	115
1	1384	195
1	1385	504
1	1386	657
1	1386	1388
1	1387	239
1	1387	735
1	1388	657
1	1388	746
1	1388	1386
1	1389	1241
1	1390	82
1	1390	246
1	1390	281
1	1390	363
1	1391	1316
1	1391	1470
1	1392	24
1	1392	965
1	1393	663
1	1394	436
1	1395	483
1	1396	1119
1	1397	411
1	1398	3
1	1398	9
1	1398	918
1	1398	1177
1	1399	971
1	1400	64
1	1401	322
1	1402	162
1	1402	781
1	1402	876
1	1402	1421
1	1402	1569
1	1403	83
1	1403	834
1	1404	825
1	1405	739
1	1405	1145
1	1406	973
1	1407	916
1	1408	75
1	1408	381
1	1409	763
1	1409	1007
1	1409	1126
1	1410	589
1	1411	183
1	1412	24
1	1412	444
1	1412	544
1	1413	439
1	1413	1088
1	1413	1251
1	1413	1546
1	1414	758
1	1415	947
1	1416	209
1	1417	932
1	1418	1211
1	1419	960
1	1419	1146
1	1419	1245
1	1420	11
1	1420	420
1	1421	162
1	1421	781
1	1421	1402
1	1422	834
1	1422	1261
1	1423	26
1	1424	587
1	1424	1618
1	1425	439
1	1426	349
1	1427	261
1	1427	1602
1	1428	506
1	1429	819
1	1429	922
1	1430	308
1	1430	1531
1	1431	86
1	1432	177
1	1433	237
1	1433	1197
1	1434	482
1	1435	214
1	1435	554
1	1435	840
1	1435	1054
1	1435	1455
1	1436	261
1	1437	823
1	1438	465
1	1439	197
1	1439	236
1	1440	440
1	1441	834
1	1441	1362
1	1442	64
1	1443	483
1	1444	330
1	1444	834
1	1445	6
1	1445	157
1	1446	53
1	1446	1284
1	1446	1539
1	1447	890
1	1448	421
1	1449	389
1	1450	844
1	1451	330
1	1452	162
1	1452	846
1	1453	71
1	1453	145
1	1454	920
1	1454	979
1	1455	1303
1	1455	1435
1	1456	13
1	1456	1382
1	1457	668
1	1458	266
1	1459	674
1	1459	972
1	1459	1241
1	1459	1466
1	1460	387
1	1460	1054
1	1460	1229
1	1461	1176
1	1462	1348
1	1463	1179
1	1464	445
1	1464	723
1	1465	24
1	1466	1459
1	1466	1507
1	1467	195
1	1468	482
1	1469	513
1	1469	1287
1	1470	1391
1	1471	740
1	1471	1258
1	1472	524
1	1472	1190
1	1473	997
1	1474	142
1	1474	736
1	1474	1511
1	1474	1639
1	1475	289
1	1475	590
1	1475	1104
1	1476	226
1	1476	260
1	1476	986
1	1476	1113
1	1476	1327
1	1477	190
1	1477	840
1	1477	945
1	1478	850
1	1479	938
1	1480	128
1	1481	340
1	1482	1156
1	1483	564
1	1484	214
1	1485	203
1	1486	309
1	1486	1036
1	1486	1599
1	1487	287
1	1487	1029
1	1488	195
1	1488	198
1	1489	1111
1	1490	5
1	1491	698
1	1492	202
1	1492	1155
1	1493	261
1	1494	824
1	1494	952
1	1495	101
1	1495	1053
1	1496	318
1	1497	600
1	1497	1498
1	1498	1497
1	1499	157
1	1500	334
1	1501	1055
1	1502	981
1	1503	921
1	1503	1035
1	1504	976
1	1505	357
1	1506	1156
1	1506	1636
1	1507	1466
1	1508	800
1	1509	281
1	1509	1208
1	1510	483
1	1511	1474
1	1512	1002
1	1513	573
1	1513	662
1	1514	266
1	1515	26
1	1515	538
1	1515	933
1	1515	986
1	1515	998
1	1515	1542
1	1515	1553
1	1516	976
1	1517	352
1	1518	1030
1	1519	175
1	1520	840
1	1521	542
1	1521	772
1	1521	1265
1	1522	162
1	1523	552
1	1524	454
1	1525	477
1	1526	346
1	1527	447
1	1527	766
1	1528	74
1	1529	545
1	1530	649
1	1530	1356
1	1531	1430
1	1532	164
1	1533	389
1	1534	474
1	1535	82
1	1536	345
1	1536	400
1	1537	108
1	1537	823
1	1538	1310
1	1539	1446
1	1540	183
1	1540	304
1	1540	552
1	1540	1042
1	1540	1196
1	1541	245
1	1542	988
1	1542	1002
1	1542	1515
1	1543	810
1	1544	691
1	1545	356
1	1546	1413
1	1547	115
1	1548	766
1	1549	390
1	1550	62
1	1550	926
1	1551	405
1	1552	1147
1	1553	214
1	1553	1515
1	1554	1105
1	1555	380
1	1555	433
1	1556	420
1	1557	430
1	1558	369
1	1559	115
1	1559	322
1	1560	782
1	1561	1368
1	1562	169
1	1563	203
1	1564	120
1	1565	1088
1	1566	322
1	1566	452
1	1567	274
1	1567	430
1	1567	850
1	1568	997
1	1569	162
1	1569	1402
1	1570	248
1	1570	1571
1	1571	248
1	1571	1570
1	1572	115
1	1573	404
1	1574	747
1	1574	777
1	1575	248
1	1576	601
1	1577	737
1	1578	355
1	1579	938
1	1580	57
1	1581	1112
1	1582	438
1	1583	687
1	1583	728
1	1584	310
1	1585	64
1	1586	1145
1	1587	341
1	1588	572
1	1589	1168
1	1589	1259
1	1590	831
1	1591	156
1	1592	773
1	1593	208
1	1593	214
1	1593	447
1	1593	590
1	1593	776
1	1594	203
1	1595	157
1	1596	383
1	1597	483
1	1598	162
1	1599	1486
1	1599	1645
1	1600	805
1	1601	162
1	1602	1353
1	1602	1427
1	1603	787
1	1604	322
1	1605	1029
1	1606	415
1	1607	304
1	1608	799
1	1609	198
1	1610	552
1	1611	477
1	1612	594
1	1613	91
1	1614	29
1	1615	850
1	1616	1071
1	1617	331
1	1618	1424
1	1619	191
1	1620	161
1	1621	694
1	1622	57
1	1623	157
1	1624	442
1	1624	967
1	1625	1325
1	1626	183
1	1627	953
1	1628	777
1	1628	1247
1	1629	810
1	1630	458
1	1631	203
1	1632	25
1	1632	818
1	1632	1251
1	1633	425
1	1634	183
1	1635	183
1	1636	1506
1	1637	947
1	1638	183
1	1639	1474
1	1640	1131
1	1640	1245
1	1641	245
1	1642	642
1	1643	195
1	1644	1170
1	1645	1599
2	1	409
2	1	519
2	1	761
2	1	955
2	1	1002
2	2	3
2	2	132
2	2	247
2	2	282
2	2	349
2	2	471
2	2	1052
2	3	2
2	3	21
2	3	149
2	3	247
2	3	364
2	3	471
2	3	824
2	3	998
2	4	338
2	4	620
2	5	823
2	5	906
2	5	1288
2	6	13
2	6	30
2	6	230
2	6	344
2	6	352
2	6	361
